diocese,age_under_1_year,age_1_year,age_2_years,age_3_years,age_4_years,age_5_years,age_6_years,age_7_years,age_8_years,age_9_years,age_10_years,age_11_years,age_12_years,age_13_years,age_14_years,age_15_years,age_16_years,age_17_years,age_18_years,age_19_years,age_20_years,age_21_years,age_22_years,age_23_years,age_24_years,age_25_years,age_26_years,age_27_years,age_28_years,age_29_years,age_30_years,age_31_years,age_32_years,age_33_years,age_34_years,age_35_years,age_36_years,age_37_years,age_38_years,age_39_years,age_40_years,age_41_years,age_42_years,age_43_years,age_44_years,age_45_years,age_46_years,age_47_years,age_48_years,age_49_years,age_50_years,age_51_years,age_52_years,age_53_years,age_54_years,age_55_years,age_56_years,age_57_years,age_58_years,age_59_years,age_60_years,age_61_years,age_62_years,age_63_years,age_64_years,age_65_years,age_66_years,age_67_years,age_68_years,age_69_years,age_70_years,age_71_years,age_72_years,age_73_years,age_74_years,age_75_years,age_76_years,age_77_years,age_78_years,age_79_years,age_80_years,age_81_years,age_82_years,age_83_years,age_84_years,age_85_years,age_86_years,age_87_years,age_88_years,age_89_years,age_90_years,age_91_years,age_92_years,age_93_years,age_94_years,age_95_years,age_96_years,age_97_years,age_98_years,age_99_years,age_100_years_and_over
Bath and Wells,8740.95433,9104.924719999999,9283.68572,9581.94685,9880.22064,10327.10978,10199.01172,10241.0049,10801.27882,11114.00854,11244.75367,11350.01063,11032.5424,11253.41502,11078.84043,10848.5149,10752.88199,10949.1659,11266.00268,11415.3455,10886.29758,10921.06876,11326.22886,10786.19048,10251.08681,9987.11021,10313.8771,10722.31096,10630.71048,10936.05213,11253.37046,11347.25174,11570.83132,11591.54777,11172.19571,11123.35654,10972.57346,11023.32603,11001.4668,11133.06621,11462.41262,11258.75848,10982.2051,10483.46035,10371.23975,10765.29124,11469.01362,11958.69496,12635.2174,13503.27186,13710.42897,13615.28359,13862.08887,14096.14492,14206.27255,14718.65668,14425.56811,14437.03656,14132.3823,13832.84356,13208.21623,12634.11346,12651.03724,12378.3821,11891.47758,11410.07879,11566.04377,11833.7289,11515.77588,11660.64989,11552.21697,11932.95933,12419.77377,13177.55296,13185.8858,9998.73223,10641.85804,9447.94448,8911.28595,7570.93618,6868.5721,6916.71815,6434.57347,6031.51351,5482.18298,4880.80169,4443.50446,3848.69244,3410.24439,3137.22318,2832.29024,2253.75253,1822.95731,1512.77457,1181.50473,852.32166,671.46554,469.31585,333.62929,248.05736,355.68382
Birmingham,19211.84755,19909.50399,20339.36947,20623.48528,21505.25642,21610.97167,21717.61939,22112.02434,22872.89748,22918.539819999998,22934.66751,22504.50909,22918.83334,22694.31982,21937.22134,21714.87711,21803.53649,21711.86534,22523.27331,24949.67982,24632.79511,24248.2972,23595.68703,22497.75558,22483.72958,21737.98732,21872.82925,21886.48245,21943.46306,22476.99565,23300.27774,22936.07296,22613.77815,23079.97031,22968.31118,22551.32661,22387.09658,21987.48219,22083.06881,21533.49511,22160.68467,21690.78299,20491.06205,19286.63887,19444.09341,19108.58168,18908.27222,19105.09406,19782.26152,20363.11654,20884.62033,20560.90511,20979.71096,20348.38365,20068.94411,19813.34959,19338.00633,18699.1662,18599.08705,17982.15312,17259.96735,16470.82194,15919.01279,15329.38878,14491.73611,13391.17067,13274.15077,13294.22982,12842.18045,12389.08916,11960.21002,11826.56572,11994.71908,12519.61066,12346.77369,9520.17639,10332.43593,9657.87674,8993.81779,7731.71483,7090.26749,7280.41988,6892.0829,6283.04546,6066.72696,5449.05097,4765.08706,4010.80319,3828.49916,3329.46355,2796.6076,2331.84572,1844.40379,1496.20493,1112.90123,840.04908,634.23365,441.33802000000003,304.71337,185.31283,305.01237
Blackburn,13666.70371,14465.30796,14666.66596,14623.46399,15501.9235,15805.65681,15666.94625,15755.33437,16390.0772,16664.85649,16641.23526,16751.69259,16688.71358,16497.47435,16192.23942,16141.33496,16321.34947,15791.92729,15455.6288,15990.48477,15896.88612,15680.03816,15679.64376,15871.48967,16043.96748,15405.50296,15572.42443,16151.93889,16409.31073,17121.65772,17494.20948,17059.67816,17299.40886,17832.44431,17332.65121,17127.91776,17269.77145,16874.78508,16734.66373,16499.05092,16908.67423,16711.53716,15496.57605,14803.60621,14803.68108,15370.00132,15871.25758,16380.87321,17220.7827,18680.44096,18869.21034,18772.58943,19409.2406,19165.9745,19230.01624,19132.32224,19838.96199,19187.40829,19076.22765,18720.42547,18132.78183,17127.58222,16602.20397,16386.28788,15873.62396,15050.36038,14403.62044,14637.80939,14174.58837,13757.26242,14068.52559,14150.07926,15036.35367,15990.90169,15646.21981,11668.85448,11932.41211,11033.69617,10374.73906,8798.49543,8045.0976,8234.77728,7544.18392,7036.45714,6286.39538,5623.15482,5003.66313,4238.35065,3576.35975,3325.50948,2888.37212,2268.36893,1780.39166,1385.82216,1126.97524,805.59276,610.41105,426.14137,280.32245,234.9531,308.37254
Bristol,11241.29182,11557.85738,11840.66555,11957.71122,12094.08633,12287.29007,12443.98048,12316.98123,12829.75895,12869.5496,12732.91308,12285.59103,12159.41955,12191.53341,11520.32835,10983.90594,11083.8529,11052.24198,12704.77193,15855.37278,16717.8567,16418.99211,16062.68834,15785.32691,15690.6481,15797.9961,16447.15203,16492.87739,16632.75481,17083.18307,17221.81375,17150.82673,17152.04468,17012.44743,16601.15977,16483.59554,16095.12165,15724.13071,15106.94637,14918.08464,15187.84432,14678.11566,13663.04474,12989.05766,12877.95545,12661.83563,13086.87617,13163.9013,13457.46035,13803.47919,13978.68562,13547.65784,13635.13108,13422.94595,13899.99532,13722.43382,13653.98439,13186.41098,12991.76694,12341.69196,11771.36146,11068.33752,10936.74837,10362.6667,9744.94722,9371.86458,9125.67648,9141.15718,8596.04573,8289.69418,8324.5321,8461.12836,8470.24333,9317.03875,8845.77656,6776.85131,7261.2946,6565.4249,6223.00656,5219.73835,4802.93855,4971.82942,4589.4903,4261.50725,3918.42571,3486.47733,3198.64051,2732.9752,2514.79527,2210.9008,1914.32122,1525.07702,1261.45674,912.25661,754.19474,532.96801,415.90539,292.70912,197.69917,196.32984,224.94324
Canterbury,9465.52472,9985.274229999999,10444.65599,10761.97675,10668.69382,11096.30492,10865.24537,10888.67527,11623.15356,11793.51901,11678.44938,11686.45373,11839.16057,11607.45063,11408.54989,11091.30168,11106.41667,11110.2478,10965.31655,11208.95378,10966.28914,11471.98558,11381.29102,11268.16574,10976.85047,10672.95137,11124.79085,11294.2167,11789.68884,11745.10919,12159.68643,12158.35742,12219.74228,12307.73933,12025.93164,12048.16992,11851.32665,11659.93328,11593.12066,11698.16421,12134.51961,11980.47698,11398.4363,10700.93313,10903.97799,11157.28721,11467.67289,11788.0635,12635.14085,12979.11374,13600.54251,13449.26744,13826.04617,13755.70103,13920.75528,14202.79884,14163.14537,13806.34741,13640.55007,13109.13166,12683.29112,12126.29564,12100.3619,11710.30182,11261.65269,11010.80388,10911.76293,10801.34967,10542.0942,10532.27288,10656.12773,10972.07248,11413.21433,12805.12642,12792.07112,9371.50902,9865.34831,8738.90442,7875.97792,6727.40832,6248.13257,6275.7407299999995,5790.48943,5334.04226,4809.58042,4244.01898,3769.85289,3238.57352,2925.78608,2592.4231,2297.61246,1829.14088,1508.62521,1136.55005,926.65206,642.40683,475.65824,340.58736,268.35009,177.05148,284.08263
Carlisle,4156.47068,4314.04793,4474.68383,4500.59975,4850.59206,4903.97166,4872.08275,4986.06291,5129.6021,5280.2369499999995,5263.3516,5383.22501,5328.52475,5336.7327,5317.5582699999995,5286.9972,5259.83767,5326.57472,4636.09655,4116.36502,4059.94002,4400.1127,4851.9873099999995,4992.99544,5199.00568,5172.7411,5351.17172,5576.25121,5652.78653,5888.31199,5842.78503,5661.1857,5694.71508,5611.38272,5465.78259,5633.37765,5537.63228,5534.37982,5583.72717,5520.14631,5557.73487,5403.16667,5095.12801,5030.98852,5077.76211,5293.68677,5594.32217,6013.74776,6359.81134,6996.68211,7267.55415,7290.3327,7506.33161,7598.45937,7920.55678,7826.37767,8150.57131,8118.223,7972.50502,7645.16299,7616.54907,7552.14526,7437.71783,7127.61802,6697.72853,6402.79401,6433.60862,6449.63744,6249.18368,6200.53,6410.95838,6481.50424,6605.28422,7069.10695,6840.41022,5113.33059,5237.30583,4830.51395,4474.33439,3934.19345,3634.12571,3644.64064,3388.69501,3198.43067,2840.80283,2549.12992,2113.48573,1885.98217,1779.60853,1512.81163,1261.54073,1009.52927,805.56486,610.29403,464.87995,385.25005,264.95045,186.97326999999999,119.68045,102.4481,121.64375
Chelmsford,38521.73411,40620.3323,41103.07588,41397.09452,41840.85025,42483.51765,41091.97762,41620.66932,42572.05729,42676.9625,42573.44595,42428.14262,41797.34201,41992.1763,40693.59699,39178.43943,39566.37751,39123.93901,35521.1751,32257.30408,32533.4914,34745.69313,37899.53257,40220.81376,41678.91094,42045.93397,43275.81686,44741.48615,46397.95049,47251.69763,49135.15444,49432.02669,50559.78033,51246.6529,50147.58388,50018.63863,50017.64669,48565.31051,48201.1965,48141.24298,48929.27257,47777.39123,45344.68291,42840.26801,42716.93624,42544.14729,43089.93802,42530.74556,43134.52922,43609.53374,45178.7584,43997.81671,44527.24296,44147.60693,43723.1063,42969.81871,42532.41035,41382.8249,39792.62402,38398.73204,37597.26152,35418.94778,34186.34076,33044.43469,31473.42231,29601.10162,28927.2749,28067.4036,27546.60502,26425.90548,26334.4089,26724.41387,27337.23806,30291.13223,30638.44785,22210.99917,22787.21831,20677.29765,19558.04559,16051.00077,15020.4,15598.77918,14735.5663,13733.00361,12488.43669,11168.93885,10043.65687,8694.48274,7775.56307,7010.76866,5963.96135,4966.05049,3881.30136,2957.14522,2324.88649,1776.38888,1267.38455,944.28245,658.57697,438.97889,651.21187
Chester,16138.82944,16969.4438,17518.6143,18162.38408,18638.80821,19534.54564,18930.59414,19639.58475,20439.83202,20657.59528,20700.52004,20363.82491,20391.65099,20386.5334,19767.57927,19410.27747,19519.63613,18758.25562,16343.32388,13580.26857,13357.34488,14715.49827,16668.62115,17082.9353,18116.45292,17585.46702,18549.55381,19156.94342,19363.2472,20337.6912,21548.26019,20975.49375,20762.53955,21947.95059,20736.21102,21616.24373,21704.26789,21314.24619,21217.05037,21343.89277,21723.4844,21864.29862,20804.65041,19467.264,19760.18761,20257.8335,20991.30138,21488.99018,22863.1834,24375.27181,24548.74454,24019.01,24544.71036,24847.97929,24490.04791,24993.13353,25209.86234,24715.07694,24416.83827,23837.86778,22636.68012,21585.78731,21195.95093,20551.0719,19593.54832,18841.79125,18442.45066,18827.40065,17988.44184,17951.75714,18292.60609,18192.44427,18603.87522,20545.27793,19941.66841,14633.68917,15839.38597,14313.58161,13103.65414,11073.51388,10827.22436,10834.24531,9934.44592,9214.89866,8357.26972,7522.23514,6706.71403,5591.23679,5210.55299,4449.04673,3926.54995,3148.22399,2541.21565,1936.84866,1624.71411,1116.24878,874.45419,599.67767,384.88632,267.48759,476.19478
Chichester,14782.97061,15665.00435,16336.7181,16523.13558,17092.7511,17585.03033,17587.57834,17810.27368,18656.21822,19066.54785,19311.43113,19359.88687,19046.0141,19029.23722,18737.35904,18084.16634,18434.76814,18327.276,17586.12008,17154.38344,17946.85075,18390.43101,18932.98698,18665.99164,18361.99665,18341.03449,18385.52948,18667.52475,19051.29096,19889.65436,20621.04021,20318.39906,20521.70151,21106.28025,20329.88763,20278.14344,20345.00707,20299.30539,20295.17576,20783.54204,21505.15681,21386.34508,20636.81582,19507.98538,19639.28205,19941.11798,20925.92213,22019.39028,23131.47133,24195.95021,24200.708599999998,23707.71687,24789.67986,24808.63977,25218.243449999998,24881.81992,25397.65962,24793.66046,23763.89167,23071.36542,22288.85567,21538.024,21379.98793,20525.81713,19750.24655,19310.00964,19025.14294,18811.69584,18424.11677,18265.53503,18480.17906,18884.64302,19853.13319,21966.86657,22308.32909,16398.13792,17234.81755,15705.34358,14592.39627,11904.97858,11227.82496,11582.98297,10794.83807,10134.18589,9395.08302,8319.65858,7667.35764,6717.91309,5979.42162,5445.38403,4873.00231,3927.58151,3340.34974,2656.3261899999998,2101.78315,1583.60599,1131.6468,817.01942,555.4172599999999,465.39384,621.68907
Coventry,9336.12178,9640.11656,9995.16333,9972.82751,10265.69772,10362.76655,10535.85007,10533.85321,10934.22057,11170.83863,11110.94025,10824.2488,10972.34573,10753.7764,10559.75886,10016.96001,10319.11703,9972.97013,11343.45547,13515.6663,13644.14211,12952.95319,12068.05151,11443.46942,11284.45861,11419.05086,11223.76803,11450.21443,11552.4607,12180.66492,12482.78125,12703.43944,12484.48346,12840.54236,12278.21227,12185.73869,12114.17949,11710.64954,11602.91569,11983.08628,11924.40977,11793.15262,11189.90225,10562.7831,10381.32363,10724.55779,10853.12623,10900.4717,11526.45562,12042.39455,11995.12757,12165.62334,12454.02462,12223.65958,12112.55343,12048.88377,11950.77139,11657.56087,11383.40923,11267.85727,10691.46341,9939.94728,9793.02274,9445.04603,9079.61421,8548.9093,8486.41319,8515.5477,8152.74215,8030.44811,8060.77151,8342.76168,8402.70487,8753.65892,8885.24971,7267.29505,7581.85098,7179.94479,6358.3968,5221.509,5000.68108,4937.24374,4855.72692,4326.33083,3980.13278,3636.13764,3057.97074,2740.62962,2352.80867,2089.47222,1917.39606,1529.01277,1212.29508,925.9790399999999,759.38087,504.66144,380.70281,299.6929,225.76804,150.82656,226.03258
Derby,10269.58511,10518.28613,11171.34702,10955.57442,11668.24123,11786.58373,11929.33865,11960.78989,12477.11825,13018.68951,12718.78231,12684.27083,12459.4316,12879.43912,12099.8461,11942.91554,12014.70224,11702.47836,10757.34988,10049.23809,9994.70587,11211.59485,11882.74547,12096.12818,12301.11399,12518.43911,12993.87085,13061.03954,13355.18988,13991.97352,14151.93733,13563.54627,13270.20802,13477.81539,13207.12799,13241.76847,13231.94594,13046.4638,13162.93658,12978.99949,13561.80504,13154.48663,12382.90883,11778.64821,11997.53485,12497.86754,13159.58837,13573.14315,14720.58618,15585.09575,16031.02379,15636.24882,16270.73626,16363.14746,16382.45819,16355.22652,16383.41279,15928.65511,15709.5304,15017.92561,14542.47948,13931.34158,13656.95354,13264.88729,12662.48124,12126.14286,11768.650309999999,12167.38159,11586.54396,11537.74677,11477.84061,11866.17028,11874.53575,13050.87046,12779.75832,9772.90149,10478.51696,9518.99093,8472.00712,7107.88879,6529.42307,6524.55054,6313.77731,5642.57486,5029.38548,4474.4766,4083.49854,3555.10402,3149.71662,2637.70551,2268.4174,1794.40836,1482.26498,1115.10761,899.18711,661.3765999999999,499.54158,326.32294,244.88165,184.62759,246.34737
Durham,13745.50042,14183.67663,14704.28457,15115.61844,15928.52513,16117.2525,15860.35029,16369.4237,16833.33176,17337.09313,17511.37894,17280.23527,16966.71105,17173.19993,16746.55418,15955.41323,16171.80722,15598.83447,16112.39461,16961.16459,16264.75597,16419.72626,16545.09168,16234.77663,16756.42397,16451.39438,16861.48205,17375.65523,17924.2025,18460.03146,19051.32738,18046.83379,18449.51255,18652.20726,18613.18512,18838.73999,18116.55677,17700.34406,17758.15823,17630.26572,18188.3361,17983.91873,17075.21185,15460.43147,15248.84725,16231.3436,16389.67328,17322.06767,18550.63076,20306.99038,20737.95362,20124.93517,20915.21922,20929.21502,21687.17553,21833.85584,21997.1028,21886.98232,21595.36746,21239.61735,20611.12946,19625.28489,19930.39393,19555.19574,18587.72515,17810.97095,17149.24534,16895.797019999998,16515.04631,16033.47951,15916.48282,16162.22015,16275.44835,17422.49769,16946.12539,12593.70696,13080.27983,11406.13454,10234.376620000001,9283.00653,9026.68184,8768.00929,8654.04259,7956.57695,7266.97192,6195.4541,5531.20806,4801.97263,4238.27797,3564.61172,3067.01033,2339.82919,1850.79042,1294.57287,1121.47662,813.81896,563.16559,356.82861,274.17111,211.97305,253.53782
Ely,7967.10059,8415.05719,8533.8336,8767.72989,8921.01237,9457.70401,9237.99699,9265.76753,9902.29088,9703.36204,9754.38698,9538.17369,9617.26349,9361.08435,8998.10086,8756.56028,8707.7645,8580.19876,9375.2099,10062.91871,9248.56505,9801.36781,10849.79741,10477.93258,10420.08508,10769.95372,10989.68153,11231.77303,11127.23793,11270.26481,11813.68311,11575.9002,11615.14693,11632.97791,11183.79419,11370.42396,11127.64167,10816.02737,10771.5097,11045.25782,11374.10586,10772.12991,10696.80149,9803.26022,10095.70648,10079.15329,10293.18161,10679.4102,10786.82698,11201.86513,11510.85817,10937.94765,11018.96179,11073.23213,11113.32994,11162.06489,11025.8603,10643.31305,10736.45036,10110.57987,9747.06911,9126.54416,9072.57792,8986.84045,8443.36497,8163.88342,7982.72149,7941.67045,7699.83474,7630.34945,7616.15289,7694.18782,8022.84293,8549.74422,8749.06856,6558.02555,6887.38694,6023.20546,5693.16777,4887.92665,4495.25564,4472.05897,4268.29406,3948.50121,3637.71005,3114.21178,2801.66031,2463.91518,2205.89473,1907.11538,1678.92649,1359.15042,1118.03342,900.84615,656.09252,513.6055,368.35798,285.90706,225.24028,134.29287,165.92732
Exeter,9943.7788,10524.90557,11094.60117,11249.77747,11581.3854,12294.84222,12032.39135,12572.20763,13210.25095,13362.62886,13263.10825,13320.52043,12920.53458,13098.46762,12881.42167,12448.89352,12620.53819,12543.61923,13935.934150000001,15720.66537,15336.17284,15191.11597,14380.72455,13414.46903,12975.64892,12907.37337,12797.47724,13027.42672,13159.12788,13646.11264,13869.87659,14079.1436,13893.63653,14037.88623,13683.01384,13623.54401,13525.32124,13580.5494,13400.76106,13718.68852,13843.09325,13848.71903,13223.33625,12132.37923,12346.29445,13005.91214,13377.85988,14121.15037,15141.94495,15793.65342,16444.1845,16511.6423,17007.2442,17095.43423,17703.44771,17719.59057,18079.77127,17919.82773,17631.09918,17181.75567,17080.26733,16398.72963,16257.35353,16050.78924,15654.86671,14919.78326,14730.77454,15161.43121,14704.57426,14546.19616,14668.83981,15206.78265,15426.0083,17045.10457,17189.48516,13063.88546,13569.37843,12176.72504,11376.70991,9516.33001,8706.88012,8685.22142,8107.83716,7490.9784,7073.88799,6363.26065,5539.92707,5052.65389,4435.75056,3938.52429,3419.74987,2789.54191,2262.26014,1842.09223,1451.58999,1100.8714,818.02778,568.90089,455.5765,310.05622,431.46524999999997
Gloucester,6304.10636,6657.4641,7103.8191799999995,7199.02313,7339.4054,7682.32603,7479.41696,7628.17921,7874.45945,8073.15146,8146.85507,8028.72797,8123.33557,8003.10737,7877.65902,7426.2354,7637.46288,8002.13158,7277.57045,6540.22029,6596.91533,6854.79889,7261.31196,7285.62071,7532.5148,7638.99093,7712.99843,7818.0093,7958.22555,8089.12494,8591.06433,8613.48342,8574.09876,8669.31158,8485.37276,8350.75729,8460.50271,8412.1621,8384.71041,8598.60644,8661.92606,8688.55786,8294.27597,7665.56333,7728.5881,7994.86733,8306.87273,8899.49329,8951.58782,9647.51569,9635.76086,9808.48739,10064.65744,10289.41527,10522.45166,10527.08921,10672.70251,10287.8749,10069.81843,9870.20586,9685.21975,9285.00179,8776.81589,8611.40851,8108.5679900000005,7905.83497,7778.61786,7894.77669,7658.99439,7719.36877,7403.47081,7868.83671,8049.50446,8557.89416,8433.20524,6410.05564,6769.25808,6436.496,5930.71283,4948.19708,4498.73682,4655.79115,4314.27696,3891.3313,3589.7163,3158.09434,2952.12659,2531.44966,2315.50464,1939.1139699999999,1656.47857,1379.57312,1146.35645,879.44864,666.9872,563.27605,412.84899,311.41191,198.94405,160.63728,192.84564
Guildford,10839.12385,11222.288,11860.96193,11962.68141,12373.45544,12933.00226,12814.67193,12848.69532,13539.66301,13991.25091,13950.4357,13540.08432,13599.86688,13649.08328,13237.17315,12816.94008,13042.76417,13352.45714,12512.32346,11970.84702,11504.47875,11597.95914,12522.41387,12089.92828,11604.39108,11484.3465,11499.0256,11468.748740000001,11964.88007,12106.5878,12808.66996,12982.95123,13217.68748,13580.38182,13498.02225,13584.45203,13780.15962,13859.71215,14516.41554,14857.21129,15412.8048,15793.94358,14876.2395,14691.05265,14945.86778,15132.02849,15479.17083,15469.6714,15838.15311,16035.00823,16104.83968,15356.11919,15557.79892,15679.51976,15579.76754,15925.2727,15514.0181,15153.55741,14681.46777,13874.5341,13490.89916,12655.01167,12178.61839,11770.32442,11014.76946,10435.14527,10191.8579,10049.01468,9791.3747,9723.89802,9428.73065,9966.66057,10171.69048,11111.59659,11299.1695,8499.17153,8846.30284,8344.25347,7664.64438,6313.7783,6053.61357,6106.59181,5757.81495,5383.48518,4982.25524,4730.13989,4223.4065,3729.48311,3438.12224,3052.3648,2622.13822,2112.87118,1741.59782,1351.24893,1083.0816,838.62772,651.19827,462.34158,346.19434,258.41861,358.25601
Hereford,2578.00584,2760.35218,2895.28491,2982.47067,3113.64764,3168.93144,3134.31934,3251.95672,3476.3762,3459.3977600000003,3555.91199,3463.40216,3501.21976,3549.05866,3466.2867,3350.8682400000002,3520.67048,3450.50061,3076.51092,2496.97473,2388.16781,2681.53019,2883.71165,3153.77385,2933.47541,3062.93523,3190.28573,3093.14899,3221.00039,3348.90197,3466.83315,3471.90692,3480.23516,3566.15095,3328.67226,3394.4912,3362.00297,3421.05427,3303.20568,3411.99805,3478.43856,3402.94233,3162.05536,3157.87997,3108.39142,3375.78756,3668.91357,3762.52864,4060.5186,4544.90989,4520.67271,4510.96361,4809.5087,4902.5993,5227.26073,5265.52496,5143.94568,5041.21077,5067.45709,5185.65106,4982.33748,4705.91921,4819.5634,4833.28527,4600.50429,4465.07508,4485.96731,4596.33445,4388.00185,4284.44889,4431.259,4597.87423,4653.96346,4993.14753,4904.83279,3859.36524,4027.69503,3764.90806,3289.92143,2877.74581,2675.43298,2601.20751,2435.02013,2258.19552,2061.26683,1788.29866,1655.22955,1441.55545,1265.4707700000001,1081.35637,962.47677,767.28774,648.84589,521.81122,361.37507,289.71618,190.61104,151.33522,106.31007,84.65917,97.35637
Leeds,29938.40598,31547.31777,32583.92834,32455.80688,33880.7832,34241.82042,34011.94583,34355.462270000004,35668.82705,35919.53136,36292.49565,36025.82051,35921.66916,35087.14194,34613.38799,33738.43959,34256.19394,33994.53513,33272.98709,34830.00274,34706.68355,36083.28153,36144.42363,35462.5207,35606.03088,35089.93915,35333.69079,36368.11879,37181.09512,37758.51528,38776.63007,37531.9667,37885.2096,38563.51938,38059.67447,37903.75424,37255.82987,36998.71841,36493.02966,36695.02423,37624.19573,36745.58289,34389.4405,32039.20395,32206.04344,33173.69852,33196.02831,34591.1593,36411.84697,38455.68676,39226.70061,38262.98844,38780.07108,38341.63149,38250.61879,37891.36076,38107.60377,36953.5567,36641.50886,35151.12029,33939.97712,32535.84926,32184.92088,31571.3204,29971.30763,28505.99471,27174.29032,27711.07774,26360.79494,25888.84312,26020.1909,26347.20732,26850.95825,29090.3899,27971.29326,20331.24929,21637.48821,19383.08446,18015.93633,15085.20282,14229.07466,14505.00495,13644.0601,12885.32564,11758.30294,10396.94813,9154.85898,8062.08656,6972.43808,5872.15901,5119.00088,4227.86329,3287.99951,2608.28662,1997.77165,1500.91351,1113.99406,803.22496,540.12268,377.03325,568.72297
Leicester,10796.95575,11487.49894,11617.98792,12077.01245,12494.76464,12683.02469,12775.78226,12647.25534,13268.37929,13606.84725,13614.32351,13234.06689,13506.58806,13446.8933,12894.63322,12835.96053,12956.157,12584.60914,14845.84811,17498.8559,16920.00298,16495.69033,15968.49114,14208.90789,13856.62593,13182.15187,13628.03808,13552.78267,13783.42154,14055.54577,14670.70573,14457.86309,14192.71812,14649.60405,14204.8123,14369.25922,14538.27719,14252.79354,14133.52802,14211.41207,14596.08106,14128.17624,13404.20203,12540.14572,12572.38875,13050.85372,13344.08101,13302.86885,14113.56223,14535.85783,15123.37135,14667.24596,14989.54191,14600.59136,14637.06046,14349.5917,14332.86078,13989.86982,13896.24095,13527.88654,13373.96456,12630.96578,12324.82716,11859.8021,11253.84013,10841.366,10393.24907,10838.23454,10463.23197,10198.84019,10162.70234,10255.33863,10387.8295,10882.86515,10351.26299,8016.4434,8566.14721,7865.47661,7114.16668,5687.6238299999995,5404.57133,5537.60641,5298.09245,4819.29328,4418.5422,3938.24721,3501.63227,3070.68105,2703.23078,2320.03572,2058.04216,1633.54384,1337.4278199999999,995.521,802.00878,539.07059,452.09636,296.77572,211.35976,149.69713,223.38506
